13:27:13 message_queue.1                | started with pid 77065
13:27:13 ui_front.1                     | started with pid 77066
13:27:13 auth_service.1                 | started with pid 77067
13:27:13 ui_service.1                   | started with pid 77068
13:27:13 auth_service_log.1             | started with pid 77071
13:27:13 ui_service_log.1               | started with pid 77076
13:27:13 coffee_compiler.1              | started with pid 77078
13:27:13 browser_test_coffee_compiler.1 | started with pid 77081
13:27:13 dust_compiler.1                | started with pid 77083
13:27:13 auth_service_log.1             | Completed 201 Created in 91ms (Views: 0.2ms | ActiveRecord: 2.5ms)
13:27:13 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:13 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:13 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:25:11 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:25:11 UTC +00:00], ["uuid", "uuid"]]
13:27:13 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:25:12 -0800
13:27:13 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:13 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:13 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
13:27:13 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:13 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["uuid", "uuid"]]
13:27:13 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:27:13 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:13 auth_service_log.1             |   [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$R6qhakI9tiUCdb2NDxzyJOjD1sfQIAKtfE5CE5Iy6Eoq9Oc4qaRBW"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$R6qhakI9tiUCdb2NDxzyJO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:13 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:13 auth_service_log.1             |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
